kainan@kainan-PC:~/workspace/ws-git/code-web/03-MintUI/01-day/00-demo$ npm run serve

> 00-demo@0.1.0 serve /home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo
> vue-cli-service serve

 INFO  Starting development server...
98% after emitting CopyPlugin

 DONE  Compiled successfully in 8615ms                                                            上午11:45:40


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.199.230:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/index.bundle.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/live.bundle.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/live.html'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/overlay.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/sockjs.bundle.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/socket.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils/createSocketUrl.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils/log.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils/reloadApp.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/client/utils/sendMessage.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/ansi-regex): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/ansi-regex): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/ansi-regex/license'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/ansi-regex): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/ansi-regex/package.json'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/ansi-regex): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/ansi-regex/readme.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/strip-ansi): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/strip-ansi): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/strip-ansi/license'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/strip-ansi): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/strip-ansi/package.json'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/strip-ansi): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack-dev-server/node_modules/strip-ansi/readme.md'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin/amd-define.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin/amd-options.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin/global.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin/harmony-module.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin/module.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/buildin/system.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot/dev-server.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot/emitter.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot/log-apply-result.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot/log.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot/only-dev-server.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot/poll.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/node_modules/webpack/hot/signal.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/App.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/main.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/cart_disable.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/cart_enable.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/css.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/home_disable.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/home_enable.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/html.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/javascript.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/jquery.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/logo.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/me_disable.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/me_enable.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/more.png'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/assets/v2-3a21001de016a2d5f98d7622b092f66c_224x148.jpg'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test/Header.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test/Login.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test/Register.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test/TabContainer.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test/Tabbar.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/components/test/Tabbar2.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/router): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/router/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/store): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/store/index.js'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/views): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/views/About.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/views): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/views/Home.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/views): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/views/List.vue'
Error from chokidar (/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/views): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/kainan/workspace/ws-git/code-web/03-MintUI/01-day/00-demo/src/views/Navbar.vue'
^Ckainan@kainan-PC:~/workspace/ws-git/code-web/03-MintUI/01-day/00-demo$ 
